ParticipantName,ResourceName,TradeDate,DeliveryDate,StartTime,StartMW,EndTime,EndMW,UnderTestFlag
"PT_400030","GU_400181","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400182","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400183","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400200","2023-11-19","2023-11-19","2023-11-19T21:30:00",21,"2023-11-19T22:00:00",21,"N"
"PT_400030","GU_400201","2023-11-19","2023-11-19","2023-11-19T21:30:00",22,"2023-11-19T22:00:00",22,"N"
"PT_400030","GU_400202","2023-11-19","2023-11-19","2023-11-19T21:30:00",19,"2023-11-19T22:00:00",19,"N"
"PT_400030","GU_400203","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400210","2023-11-19","2023-11-19","2023-11-19T21:30:00",10,"2023-11-19T22:00:00",10,"N"
"PT_400030","GU_400211","2023-11-19","2023-11-19","2023-11-19T21:30:00",10,"2023-11-19T22:00:00",10,"N"
"PT_400030","GU_400220","2023-11-19","2023-11-19","2023-11-19T21:30:00",22.5,"2023-11-19T22:00:00",22.5,"N"
"PT_400030","GU_400221","2023-11-19","2023-11-19","2023-11-19T21:30:00",22.5,"2023-11-19T22:00:00",22.5,"N"
"PT_400030","GU_400240","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400250","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400251","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400252","2023-11-19","2023-11-19","2023-11-19T21:30:00",4,"2023-11-19T22:00:00",4,"N"
"PT_400030","GU_400260","2023-11-19","2023-11-19","2023-11-19T21:30:00",3,"2023-11-19T22:00:00",3,"N"
"PT_400030","GU_400270","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400271","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400272","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400280","2023-11-19","2023-11-19","2023-11-19T21:30:00",15,"2023-11-19T22:00:00",15,"N"
"PT_400030","GU_400281","2023-11-19","2023-11-19","2023-11-19T21:30:00",4,"2023-11-19T22:00:00",4,"N"
"PT_400030","GU_400290","2023-11-19","2023-11-19","2023-11-19T21:30:00",8,"2023-11-19T22:00:00",8,"N"
"PT_400030","GU_400324","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400325","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400360","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400361","2023-11-19","2023-11-19","2023-11-19T21:30:00",5,"2023-11-19T21:31:00",0,"N"
"PT_400030","GU_400362","2023-11-19","2023-11-19","2023-11-19T21:30:00",5,"2023-11-19T21:31:00",0,"N"
"PT_400030","GU_400363","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400370","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400035","GU_400480","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400037","GU_400500","2023-11-19","2023-11-19","2023-11-19T21:30:00",414,"2023-11-19T22:00:00",414,"N"
"PT_400041","GU_400530","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400044","GU_400540","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400850","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400078","GU_401010","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400078","GU_401011","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400169","GU_401860","2023-11-19","2023-11-19","2023-11-19T21:30:00",41,"2023-11-19T22:00:00",41,"N"
"PT_400198","GU_402030","2023-11-19","2023-11-19","2023-11-19T21:30:00",61.5,"2023-11-19T22:00:00",61.5,"N"
"PT_400460","GU_403000","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402540","GU_403390","2023-11-19","2023-11-19","2023-11-19T21:30:00",17.2,"2023-11-19T22:00:00",17.2,"N"
"PT_400030","GU_403560","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_403630","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_403660","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402540","GU_404000","2023-11-19","2023-11-19","2023-11-19T21:30:00",8.1,"2023-11-19T22:00:00",8.1,"N"
"PT_402540","GU_404010","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402573","GU_404270","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402540","GU_404510","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402540","GU_404520","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402585","GU_404540","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402540","GU_404900","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402540","GU_405070","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T21:31:00",5,"N"
"PT_402540","GU_405110","2023-11-19","2023-11-19","2023-11-19T21:30:00",17.15,"2023-11-19T22:00:00",17.15,"N"
"PT_402540","GU_405160","2023-11-19","2023-11-19","2023-11-19T21:30:00",20.45,"2023-11-19T22:00:00",20.45,"N"
"PT_400030","GU_405170","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_500024","GU_500040","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_500024","GU_500041","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_500028","GU_501350","2023-11-19","2023-11-19","2023-11-19T21:30:00",16.1,"2023-11-19T22:00:00",16.7,"N"
"PT_502514","GU_503950","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_502514","GU_503960","2023-11-19","2023-11-19","2023-11-19T21:30:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400361","2023-11-19","2023-11-19","2023-11-19T21:31:00",0,"2023-11-19T22:00:00",0,"N"
"PT_400030","GU_400362","2023-11-19","2023-11-19","2023-11-19T21:31:00",0,"2023-11-19T22:00:00",0,"N"
"PT_402540","GU_405070","2023-11-19","2023-11-19","2023-11-19T21:31:00",5,"2023-11-19T22:00:00",5,"N"
"PT_400116","DSU_401400","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400043","DSU_401590","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400144","DSU_401660","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_401870","2023-11-19","2023-11-19","2023-11-19T22:00:00",7,"2023-11-19T22:30:00",8,"N"
"PT_400133","DSU_401910","2023-11-19","2023-11-19","2023-11-19T22:00:00",7,"2023-11-19T23:00:00",7,"N"
"PT_400043","DSU_402040","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_402090","2023-11-19","2023-11-19","2023-11-19T22:00:00",7,"2023-11-19T22:30:00",7,"N"
"PT_400116","DSU_402100","2023-11-19","2023-11-19","2023-11-19T22:00:00",2,"2023-11-19T22:30:00",2,"N"
"PT_400116","DSU_402120","2023-11-19","2023-11-19","2023-11-19T22:00:00",1,"2023-11-19T22:30:00",1,"N"
"PT_400090","DSU_403080","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400144","DSU_403500","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_403520","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_403560","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400133","DSU_403590","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400111","DSU_403620","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_403630","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_403640","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400124","DSU_403660","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400133","DSU_403690","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_403730","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_403760","2023-11-19","2023-11-19","2023-11-19T22:00:00",5,"2023-11-19T22:30:00",5,"N"
"PT_500064","DSU_501200","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500067","DSU_501380","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500098","DSU_501450","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500067","DSU_501510","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500067","DSU_501590","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500067","DSU_501600","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500067","DSU_501610","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500053","DSU_503420","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500053","DSU_503450","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_502516","DSU_503460","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500053","DSU_503480","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500067","DSU_503490","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500099","DSU_503650","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400024","GU_400120","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400024","GU_400121","2023-11-19","2023-11-19","2023-11-19T22:00:00",77,"2023-11-19T22:30:00",77,"N"
"PT_400030","GU_400180","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400181","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400182","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400183","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400200","2023-11-19","2023-11-19","2023-11-19T22:00:00",21,"2023-11-19T22:30:00",21,"N"
"PT_400030","GU_400201","2023-11-19","2023-11-19","2023-11-19T22:00:00",22,"2023-11-19T22:30:00",22,"N"
"PT_400030","GU_400202","2023-11-19","2023-11-19","2023-11-19T22:00:00",19,"2023-11-19T22:30:00",19,"N"
"PT_400030","GU_400203","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400210","2023-11-19","2023-11-19","2023-11-19T22:00:00",10,"2023-11-19T22:30:00",10,"N"
"PT_400030","GU_400211","2023-11-19","2023-11-19","2023-11-19T22:00:00",10,"2023-11-19T22:30:00",10,"N"
"PT_400030","GU_400220","2023-11-19","2023-11-19","2023-11-19T22:00:00",22.5,"2023-11-19T22:30:00",22.5,"N"
"PT_400030","GU_400221","2023-11-19","2023-11-19","2023-11-19T22:00:00",22.5,"2023-11-19T22:30:00",22.5,"N"
"PT_400030","GU_400240","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400250","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400251","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400252","2023-11-19","2023-11-19","2023-11-19T22:00:00",4,"2023-11-19T22:30:00",4,"N"
"PT_400030","GU_400260","2023-11-19","2023-11-19","2023-11-19T22:00:00",3,"2023-11-19T22:30:00",3,"N"
"PT_400030","GU_400270","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400271","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400272","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400280","2023-11-19","2023-11-19","2023-11-19T22:00:00",15,"2023-11-19T22:30:00",15,"N"
"PT_400030","GU_400281","2023-11-19","2023-11-19","2023-11-19T22:00:00",4,"2023-11-19T22:30:00",4,"N"
"PT_400030","GU_400290","2023-11-19","2023-11-19","2023-11-19T22:00:00",8,"2023-11-19T22:30:00",8,"N"
"PT_400030","GU_400324","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400325","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400360","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400361","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400362","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400363","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400370","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400035","GU_400480","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400037","GU_400500","2023-11-19","2023-11-19","2023-11-19T22:00:00",414,"2023-11-19T22:30:00",414,"N"
"PT_400041","GU_400530","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400044","GU_400540","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_400850","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400078","GU_401010","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400078","GU_401011","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400169","GU_401860","2023-11-19","2023-11-19","2023-11-19T22:00:00",41,"2023-11-19T22:30:00",41,"N"
"PT_400198","GU_402030","2023-11-19","2023-11-19","2023-11-19T22:00:00",61.5,"2023-11-19T22:30:00",61.5,"N"
"PT_400460","GU_403000","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402540","GU_403390","2023-11-19","2023-11-19","2023-11-19T22:00:00",16.7,"2023-11-19T22:30:00",16.7,"N"
"PT_400030","GU_403560","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_403630","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400030","GU_403660","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402540","GU_404000","2023-11-19","2023-11-19","2023-11-19T22:00:00",7.55,"2023-11-19T22:30:00",7.55,"N"
"PT_402540","GU_404010","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402573","GU_404270","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402540","GU_404510","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402540","GU_404520","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402585","GU_404540","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402540","GU_404900","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402540","GU_405070","2023-11-19","2023-11-19","2023-11-19T22:00:00",5,"2023-11-19T22:01:00",0,"N"
"PT_402540","GU_405110","2023-11-19","2023-11-19","2023-11-19T22:00:00",16.9,"2023-11-19T22:30:00",16.9,"N"
"PT_402540","GU_405160","2023-11-19","2023-11-19","2023-11-19T22:00:00",19.4,"2023-11-19T22:30:00",19.4,"N"
"PT_400030","GU_405170","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500024","GU_500040","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500024","GU_500041","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_500028","GU_501350","2023-11-19","2023-11-19","2023-11-19T22:00:00",16.7,"2023-11-19T22:30:00",16.4,"N"
"PT_502514","GU_503950","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_502514","GU_503960","2023-11-19","2023-11-19","2023-11-19T22:00:00",0,"2023-11-19T22:30:00",0,"N"
"PT_402540","GU_405070","2023-11-19","2023-11-19","2023-11-19T22:01:00",0,"2023-11-19T22:30:00",0,"N"
"PT_400116","DSU_401400","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400043","DSU_401590","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400144","DSU_401660","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_401870","2023-11-19","2023-11-19","2023-11-19T22:30:00",8,"2023-11-19T23:00:00",7,"N"
"PT_400043","DSU_402040","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_402090","2023-11-19","2023-11-19","2023-11-19T22:30:00",7,"2023-11-19T23:00:00",7,"N"
"PT_400116","DSU_402100","2023-11-19","2023-11-19","2023-11-19T22:30:00",2,"2023-11-19T23:00:00",2,"N"
"PT_400116","DSU_402120","2023-11-19","2023-11-19","2023-11-19T22:30:00",1,"2023-11-19T23:00:00",1,"N"
"PT_400090","DSU_403080","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400144","DSU_403500","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_403520","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_403560","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400133","DSU_403590","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400111","DSU_403620","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_403630","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_403640","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400124","DSU_403660","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400133","DSU_403690","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_403730","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400116","DSU_403760","2023-11-19","2023-11-19","2023-11-19T22:30:00",5,"2023-11-19T23:00:00",5,"N"
"PT_500064","DSU_501200","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500067","DSU_501380","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500098","DSU_501450","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500067","DSU_501510","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500067","DSU_501590","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500067","DSU_501600","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500067","DSU_501610","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500053","DSU_503420","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500053","DSU_503450","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_502516","DSU_503460","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500053","DSU_503480","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500067","DSU_503490","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_500099","DSU_503650","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400024","GU_400120","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400024","GU_400121","2023-11-19","2023-11-19","2023-11-19T22:30:00",77,"2023-11-19T23:00:00",77,"N"
"PT_400030","GU_400180","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400181","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400182","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400183","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400200","2023-11-19","2023-11-19","2023-11-19T22:30:00",21,"2023-11-19T23:00:00",21,"N"
"PT_400030","GU_400201","2023-11-19","2023-11-19","2023-11-19T22:30:00",22,"2023-11-19T23:00:00",22,"N"
"PT_400030","GU_400202","2023-11-19","2023-11-19","2023-11-19T22:30:00",19,"2023-11-19T23:00:00",19,"N"
"PT_400030","GU_400203","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400210","2023-11-19","2023-11-19","2023-11-19T22:30:00",10,"2023-11-19T23:00:00",10,"N"
"PT_400030","GU_400211","2023-11-19","2023-11-19","2023-11-19T22:30:00",10,"2023-11-19T23:00:00",10,"N"
"PT_400030","GU_400220","2023-11-19","2023-11-19","2023-11-19T22:30:00",22.5,"2023-11-19T23:00:00",22.5,"N"
"PT_400030","GU_400221","2023-11-19","2023-11-19","2023-11-19T22:30:00",22.5,"2023-11-19T23:00:00",22.5,"N"
"PT_400030","GU_400240","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400250","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400251","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400252","2023-11-19","2023-11-19","2023-11-19T22:30:00",4,"2023-11-19T23:00:00",4,"N"
"PT_400030","GU_400260","2023-11-19","2023-11-19","2023-11-19T22:30:00",3,"2023-11-19T23:00:00",3,"N"
"PT_400030","GU_400270","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400271","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400272","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400280","2023-11-19","2023-11-19","2023-11-19T22:30:00",15,"2023-11-19T23:00:00",15,"N"
"PT_400030","GU_400281","2023-11-19","2023-11-19","2023-11-19T22:30:00",4,"2023-11-19T23:00:00",4,"N"
"PT_400030","GU_400290","2023-11-19","2023-11-19","2023-11-19T22:30:00",8,"2023-11-19T23:00:00",8,"N"
"PT_400030","GU_400324","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400325","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T23:00:00",0,"N"
"PT_400030","GU_400360","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T22:59:00",0,"N"
"PT_400030","GU_400361","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T22:59:00",0,"N"
"PT_400030","GU_400362","2023-11-19","2023-11-19","2023-11-19T22:30:00",0,"2023-11-19T22:59:00",0,"N"
